file_type,column_name,mysql_type,required,description,example,validation_rule
results,scope_uid,varchar(32),yes,Ámbito al que pertenece el resultado.,SCP-...,Debe existir en catálogo.
results,candidacy_uid,varchar(32),yes,Candidatura medida.,CAD-...,Debe existir en catálogo.
results,poll_start_date,date,no,Inicio del trabajo de campo.,2026-07-01,YYYY-MM-DD.
results,poll_end_date,date,no,Fin del trabajo de campo.,2026-07-03,YYYY-MM-DD.
results,measured_at,datetime,yes,Momento del resultado/corte.,2026-07-03T20:00:00-05:00,ISO 8601.
results,sample_size,int,no,Tamaño total de muestra.,500,Puede repetirse por cada candidatura de la encuesta.
results,votes,bigint,no,Conteo bruto de preferencias/votos.,125,No negativo.
results,percentage,"decimal(8,5)",no,"Porcentaje, de 0 a 100.",25.00000,No guardar 0.25 si representa 25%.
results,rank_position,int,no,Posición en el ranking.,1,Entero positivo.
results,progress_percent,"decimal(6,3)",no,Avance de cómputo oficial.,72.500,Principalmente para OFFICIAL.
results,source_system,varchar(50),yes,Origen del resultado.,INTERNAL_POLL,"Ej.: INTERNAL_POLL, ONPE."
results,source_url,text,no,Fuente publicada.,,Opcional.
results,notes,text,no,Notas metodológicas.,,Opcional.
